Trade Date,Open,High,Low,Close,Settle,Change,Total Volume,EFP,Prev. Day Open Interest
2015-05-07,19.55,19.56,19.25,19.3,19.3,-0.02,81.0,0.0,250.0
2015-05-06,19.3,19.52,19.25,19.35,19.325,0.05,126.0,0.0,253.0
2015-05-05,19.3,19.31,19.25,19.25,19.275,0.1,9.0,0.0,22.0
2015-05-04,19.15,19.2,19.07,19.2,19.175,0.08,6.0,0.0,14.0
2015-05-01,19.2,19.25,19.05,19.05,19.1,-0.28,4.0,0.0,10.0
2015-04-30,19.27,19.45,19.23,19.3,19.375,0.2,9.0,0.0,10.0
2015-04-29,19.05,19.25,19.05,19.25,19.175,0.05,3.0,0.0,6.0
2015-04-28,19.45,19.45,19.1,19.1,19.125,-0.22,3.0,0.0,4.0
2015-04-27,19.25,19.3,19.15,19.25,19.35,0.18,1.0,0.0,3.0
2015-04-24,19.15,19.15,19.15,19.15,19.175,0.0,2.0,0.0,2.0
2015-04-23,19.175,19.1,19.25,19.175,19.175,0.02,0.0,0.0,0.0
2015-04-22,19.15,19.2,19.25,19.15,19.15,-0.2,0.0,0.0,0.0
2015-04-21,19.35,19.05,19.65,19.35,19.35,0.38,0.0,0.0,0.0
2015-04-20,18.975,18.95,18.975,18.975,18.975,18.98,0.0,0.0,0.0
2015-04-17,19.0,19.4,18.95,19.2,19.2,0.25,757.0,0.0,2840.0
2015-04-16,18.96,19.1,18.85,18.95,18.95,-0.02,572.0,0.0,2354.0
2015-04-15,19.05,19.05,18.85,18.99,18.975,-0.08,590.0,0.0,1878.0
2015-04-14,19.05,19.15,18.9,19.1,19.05,0.02,485.0,0.0,1647.0
2015-04-13,18.74,19.05,18.5,19.04,19.025,0.28,228.0,0.0,1175.0
2015-04-10,19.27,19.27,18.75,18.76,18.75,-0.45,264.0,0.0,1060.0
2015-04-09,19.4,19.5,19.2,19.2,19.2,-0.15,470.0,0.0,1058.0
2015-04-08,19.37,19.4,19.25,19.4,19.35,-0.02,49.0,0.0,455.0
2015-04-07,19.34,19.45,19.3,19.4,19.375,-0.05,37.0,0.0,482.0
2015-04-06,19.7,19.75,19.35,19.45,19.425,19.42,114.0,0.0,462.0
2015-04-02,19.7,19.7,19.59,19.62,19.65,0.02,144.0,0.0,354.0
2015-04-01,19.7,19.75,19.55,19.61,19.625,0.02,34.0,0.0,224.0
2015-03-31,19.39,19.6,19.37,19.57,19.6,0.2,52.0,0.0,198.0
2015-03-30,19.35,19.42,19.24,19.38,19.4,-0.02,125.0,0.0,160.0
2015-03-27,19.43,19.55,19.4,19.42,19.425,-0.02,41.0,0.0,51.0
2015-03-26,19.55,19.75,19.45,19.53,19.45,-0.1,12.0,0.0,13.0
2015-03-25,19.45,19.55,19.25,19.55,19.55,0.3,6.0,0.0,4.0
2015-03-24,19.25,19.1,19.35,19.25,19.25,0.08,0.0,0.0,0.0
2015-03-23,19.175,19.175,19.175,19.175,19.175,19.18,0.0,0.0,0.0
2015-01-23,19.6,19.98,19.58,19.98,19.95,0.32,224.0,0.0,1900.0
2015-01-22,20.05,20.3,19.65,19.65,19.625,-0.4,394.0,0.0,1775.0
2015-01-21,20.65,20.85,20.05,20.06,20.025,-0.62,280.0,0.0,1724.0
2015-01-20,20.6,20.9,20.3,20.65,20.65,0.08,366.0,0.0,1431.0
2015-01-16,20.8,21.0,20.45,20.5,20.575,-0.15,64.0,0.0,1266.0
2015-01-15,20.23,20.76,20.2,20.65,20.725,0.3,157.0,0.0,1270.0
2015-01-14,20.37,20.75,20.37,20.5,20.425,-0.02,125.0,0.0,1155.0
2015-01-13,20.1,20.65,19.9,20.5,20.45,0.12,404.0,0.0,1286.0
2015-01-12,20.0,20.46,19.95,20.33,20.325,0.25,236.0,0.0,1034.0
2015-01-09,19.55,20.05,19.5,20.05,20.075,0.52,256.0,0.0,824.0
2015-01-08,20.25,20.25,19.55,19.55,19.55,-0.6,268.0,0.0,767.0
2015-01-07,20.4,20.55,20.15,20.16,20.15,-0.6,49.0,0.0,369.0
2015-01-06,20.6,20.95,20.4,20.66,20.75,0.08,419.0,0.0,636.0
2015-01-05,20.35,20.8,20.2,20.65,20.675,0.58,9.0,0.0,21.0
2015-01-02,19.65,20.3,19.65,20.11,20.1,0.18,6.0,0.0,18.0
2014-12-31,19.45,20.0,19.4,20.0,19.925,0.6,13.0,0.0,15.0
2014-12-30,19.35,19.45,19.35,19.43,19.325,0.15,7.0,0.0,11.0
2014-12-29,19.175,19.1,19.25,19.175,19.175,-0.32,0.0,0.0,5.0
2014-12-26,19.25,19.3,19.2,19.3,19.5,0.28,3.0,0.0,5.0
2014-12-24,19.25,19.25,19.15,19.25,19.225,0.08,2.0,0.0,2.0
2014-12-23,19.1,19.2,19.09,19.09,19.15,-0.15,2.0,0.0,1.0
2014-12-22,19.3,18.95,19.25,19.3,19.3,19.3,0.0,0.0,0.0
2014-12-19,19.1,19.2,18.82,18.82,18.85,-0.3,377.0,0.0,2674.0
2014-12-18,19.53,19.72,19.15,19.19,19.15,-0.5,636.0,0.0,2479.0
2014-12-17,20.7,20.9,19.48,19.54,19.65,-1.3,577.0,0.0,2590.0
2014-12-16,20.3,20.95,19.8,20.9,20.95,0.5,270.0,0.0,2220.0
2014-12-15,20.44,20.55,19.79,20.4,20.45,-0.05,863.0,0.0,2303.0
2014-12-12,20.07,20.7,20.07,20.7,20.5,0.05,488.0,0.0,1497.0
2014-12-11,19.5,20.42,19.2,20.42,20.45,0.7,146.0,0.0,1114.0
2014-12-10,19.08,19.71,19.0,19.71,19.75,0.8,86.0,0.0,1001.0
2014-12-09,19.2,19.33,18.84,18.88,18.95,-0.05,49.0,0.0,939.0
2014-12-08,18.7,18.98,18.6,18.92,19.0,0.45,119.0,0.0,906.0
2014-12-05,18.55,18.6,18.4,18.54,18.55,0.0,67.0,0.0,873.0
2014-12-04,18.75,18.86,18.6,18.65,18.55,-0.15,655.0,0.0,824.0
2014-12-03,18.64,18.7,18.55,18.65,18.7,0.1,19.0,0.0,284.0
2014-12-02,19.35,19.35,18.65,18.96,18.6,-0.7,85.0,0.0,278.0
2014-12-01,19.0,19.27,19.0,19.27,19.3,0.7,128.0,0.0,196.0
2014-11-28,18.95,18.95,18.87,18.91,18.6,-0.3,8.0,0.0,91.0
2014-11-26,18.85,18.91,18.85,18.91,18.9,-0.05,23.0,0.0,86.0
2014-11-25,18.9,18.95,18.88,18.88,18.95,0.0,64.0,0.0,63.0
2014-11-24,18.95,18.95,18.95,18.95,18.95,18.95,0.0,0.0,0.0
2014-11-21,18.62,18.66,18.38,18.57,18.6,-0.05,925.0,0.0,2051.0
2014-11-20,18.7,18.9,18.6,18.65,18.65,-0.1,584.0,0.0,1212.0
2014-11-19,18.21,18.43,18.14,18.4,18.45,0.2,1538.0,0.0,6050.0
2014-11-18,18.15,18.3,17.95,18.3,18.25,0.1,863.0,0.0,5459.0
2014-11-17,18.2,18.35,18.03,18.17,18.15,0.0,564.0,0.0,5275.0
2014-11-14,18.3,18.35,18.1,18.15,18.15,-0.2,1254.0,0.0,5315.0
2014-11-13,18.05,18.6,17.95,18.35,18.35,0.3,1608.0,0.0,5158.0
2014-11-12,17.9,18.15,17.9,18.05,18.05,0.2,390.0,0.0,4447.0
2014-11-11,18.0,18.11,17.8,17.85,17.85,-0.15,635.0,0.0,4363.0
2014-11-10,18.4,18.41,17.95,17.95,18.0,-0.35,485.0,0.0,4001.0
2014-11-07,18.3,18.5,18.25,18.35,18.35,0.0,440.0,0.0,3878.0
2014-11-06,18.55,18.75,18.35,18.35,18.35,-0.25,863.0,0.0,3742.0
2014-11-05,18.75,18.78,18.55,18.57,18.6,-0.15,436.0,0.0,3653.0
2014-11-04,18.7,19.08,18.68,18.75,18.75,0.05,549.0,0.0,3544.0
2014-11-03,18.55,18.85,18.5,18.7,18.7,0.1,511.0,0.0,3499.0
2014-10-31,18.4,18.65,18.15,18.6,18.6,0.0,668.0,0.0,3416.0
2014-10-30,18.54,18.81,18.3,18.6,18.6,0.1,564.0,0.0,3226.0
2014-10-29,18.33,18.72,18.3,18.46,18.5,0.2,577.0,0.0,3196.0
2014-10-28,18.75,18.8,18.25,18.3,18.3,-0.5,967.0,0.0,3155.0
2014-10-27,19.05,19.43,18.78,18.78,18.8,-0.2,756.0,0.0,3044.0
2014-10-24,19.2,19.65,18.94,18.97,19.0,-0.2,604.0,0.0,3041.0
2014-10-23,19.55,19.55,19.1,19.2,19.2,-0.35,265.0,0.0,2782.0
2014-10-22,19.05,19.71,18.95,19.5,19.5,0.45,3034.0,0.0,11888.0
2014-10-21,19.65,19.95,19.02,19.05,19.05,-0.65,2321.0,0.0,11593.0
2014-10-20,19.75,20.16,19.7,19.7,19.7,-0.3,1114.0,0.0,11173.0
2014-10-17,20.5,20.6,19.6,20.0,20.0,-0.65,775.0,0.0,10849.0
2014-10-16,21.0,21.9,20.42,20.55,20.65,-0.55,2678.0,0.0,10752.0
2014-10-15,20.3,21.43,19.85,21.2,21.2,1.15,3564.0,0.0,10852.0
2014-10-14,20.84,20.84,19.7,20.06,20.05,-0.65,2940.0,0.0,9889.0
2014-10-13,19.95,20.72,19.44,20.68,20.7,0.85,2714.0,0.0,9971.0
2014-10-10,18.98,19.9,18.75,19.86,19.85,0.9,2710.0,0.0,9123.0
2014-10-09,18.25,19.0,18.2,18.93,18.95,0.7,1517.0,0.0,8037.0
2014-10-08,19.21,19.21,18.25,18.3,18.25,-0.95,1364.0,0.0,7757.0
2014-10-07,18.73,19.15,18.64,19.15,19.2,0.6,1897.0,0.0,7480.0
2014-10-06,18.15,18.62,18.14,18.6,18.6,0.25,469.0,0.0,6673.0
2014-10-03,19.01,19.05,18.31,18.31,18.35,-0.7,956.0,0.0,6577.0
2014-10-02,18.2,19.27,18.2,19.0,19.05,-0.1,1366.0,0.0,6470.0
2014-10-01,18.85,19.19,18.6,19.15,19.15,0.35,1436.0,0.0,6306.0
2014-09-30,18.75,18.83,18.49,18.79,18.8,0.1,559.0,0.0,5728.0
2014-09-29,18.28,18.7,18.28,18.7,18.7,0.4,2028.0,0.0,5689.0
2014-09-26,18.33,18.43,18.1,18.24,18.3,-0.05,677.0,0.0,5051.0
2014-09-25,18.05,18.47,18.02,18.3,18.35,0.25,2010.0,0.0,4855.0
2014-09-24,18.14,18.25,17.95,18.05,18.1,-0.15,597.0,0.0,4043.0
2014-09-23,17.98,18.25,17.9,18.25,18.25,0.3,1329.0,0.0,4040.0
2014-09-22,17.82,17.96,17.75,17.92,17.95,0.15,939.0,0.0,3390.0
2014-09-19,17.72,17.85,17.63,17.82,17.8,0.05,942.0,0.0,3181.0
2014-09-18,17.7,17.77,17.65,17.71,17.75,0.0,838.0,0.0,2393.0
2014-09-17,17.45,17.53,17.23,17.5,17.45,0.0,1765.0,0.0,6776.0
2014-09-16,17.75,17.83,17.35,17.44,17.45,-0.35,2376.0,0.0,6690.0
2014-09-15,17.68,17.82,17.55,17.8,17.8,0.25,551.0,0.0,6152.0
2014-09-12,17.46,17.7,17.4,17.55,17.55,0.1,560.0,0.0,6045.0
2014-09-11,17.38,17.58,17.35,17.44,17.45,0.05,668.0,0.0,5927.0
2014-09-10,17.38,17.55,17.25,17.35,17.4,0.0,463.0,0.0,5673.0
2014-09-09,17.3,17.45,17.25,17.4,17.4,0.1,375.0,0.0,5544.0
2014-09-08,17.4,17.45,17.28,17.3,17.3,0.05,257.0,0.0,5432.0
2014-09-05,17.51,17.59,17.23,17.25,17.25,-0.2,836.0,0.0,5266.0
2014-09-04,17.48,17.6,17.32,17.45,17.45,-0.1,328.0,0.0,4963.0
2014-09-03,17.4,17.58,17.4,17.55,17.55,-0.05,599.0,0.0,4802.0
2014-09-02,17.59,17.61,17.4,17.6,17.6,0.1,424.0,0.0,4559.0
2014-08-29,17.51,17.66,17.44,17.5,17.5,-0.1,1110.0,0.0,4375.0
2014-08-28,17.59,17.92,17.45,17.56,17.6,0.0,653.0,0.0,4126.0
2014-08-27,17.45,17.6,17.39,17.55,17.6,0.15,379.0,0.0,3961.0
2014-08-26,17.24,17.44,17.15,17.43,17.45,0.2,468.0,0.0,3850.0
2014-08-25,17.05,17.25,17.05,17.24,17.25,-0.05,274.0,0.0,3749.0
2014-08-22,17.26,17.4,17.2,17.3,17.3,0.05,339.0,0.0,3681.0
2014-08-21,17.25,17.32,17.18,17.25,17.25,0.05,470.0,0.0,3554.0
2014-08-20,16.8,16.97,16.65,16.85,16.85,0.0,1317.0,0.0,9453.0
2014-08-19,16.75,16.87,16.7,16.82,16.85,-0.05,1338.0,0.0,9031.0
2014-08-18,16.9,16.96,16.75,16.87,16.9,-0.3,615.0,0.0,8583.0
2014-08-15,17.25,17.7,17.1,17.2,17.2,-0.05,1914.0,0.0,8515.0
2014-08-14,17.49,17.6,17.25,17.27,17.25,-0.35,1005.0,0.0,8409.0
2014-08-13,17.95,17.98,17.6,17.6,17.6,-0.4,429.0,0.0,8043.0
2014-08-12,18.0,18.1,17.85,17.95,18.0,-0.05,383.0,0.0,7981.0
2014-08-11,18.59,18.59,17.94,18.0,18.05,-0.45,537.0,0.0,7884.0
2014-08-08,18.74,19.79,18.36,18.46,18.5,-0.2,1552.0,0.0,7833.0
2014-08-07,18.39,18.8,18.2,18.75,18.7,0.25,1448.0,0.0,7481.0
2014-08-06,18.18,18.47,18.02,18.4,18.45,0.15,2282.0,0.0,7282.0
2014-08-05,17.75,18.37,17.7,18.3,18.3,0.55,1865.0,0.0,6838.0
2014-08-04,18.06,18.1,17.55,17.8,17.75,-0.35,633.0,0.0,6210.0
2014-08-01,17.66,18.12,17.25,18.09,18.1,0.45,1460.0,0.0,6232.0
2014-07-31,17.1,17.65,17.05,17.6,17.65,0.6,1577.0,0.0,6037.0
2014-07-30,17.01,17.09,16.8,17.07,17.05,0.05,1098.0,0.0,5470.0
2014-07-29,16.99,17.1,16.9,17.02,17.0,-0.05,486.0,0.0,5284.0
2014-07-28,17.13,17.16,17.0,17.05,17.05,-0.05,840.0,0.0,5005.0
2014-07-25,17.08,17.2,17.02,17.14,17.1,0.0,1139.0,0.0,4433.0
2014-07-24,16.98,17.1,16.86,17.08,17.1,0.1,750.0,0.0,3877.0
2014-07-23,16.9,17.03,16.81,17.02,17.0,0.1,1233.0,0.0,3579.0
2014-07-22,16.85,16.93,16.7,16.88,16.9,0.0,465.0,0.0,3039.0
2014-07-21,16.8,16.94,16.75,16.92,16.9,0.05,498.0,0.0,2781.0
2014-07-18,17.05,17.15,16.7,16.8,16.85,-0.15,291.0,0.0,2525.0
2014-07-17,16.89,17.35,16.77,17.05,17.0,0.15,701.0,0.0,2472.0
2014-07-16,16.45,16.6,16.3,16.51,16.55,0.05,1901.0,0.0,4445.0
2014-07-15,16.44,16.59,16.35,16.5,16.5,0.05,1673.0,0.0,3919.0
2014-07-14,16.7,16.7,16.45,16.45,16.45,-0.3,338.0,0.0,3717.0
2014-07-11,16.8,16.84,16.65,16.73,16.75,-0.1,889.0,0.0,3688.0
2014-07-10,16.77,17.0,16.72,16.82,16.85,0.1,967.0,0.0,3386.0
2014-07-09,16.86,16.9,16.66,16.76,16.75,-0.15,1020.0,0.0,3383.0
2014-07-08,16.9,17.14,16.8,16.9,16.9,0.05,1309.0,0.0,3298.0
2014-07-07,16.4,16.87,16.4,16.86,16.85,0.2,536.0,0.0,2805.0
2014-07-03,16.7,16.71,16.59,16.66,16.65,-0.15,380.0,0.0,2727.0
2014-07-02,16.95,16.95,16.77,16.8,16.8,-0.2,344.0,0.0,2623.0
2014-07-01,17.09,17.1,16.85,16.99,17.0,-0.15,476.0,0.0,2571.0
2014-06-30,17.2,17.28,17.1,17.12,17.15,-0.15,374.0,0.0,2521.0
2014-06-27,17.33,17.34,17.21,17.33,17.3,0.05,502.0,0.0,2490.0
2014-06-26,17.35,17.48,17.25,17.25,17.25,-0.15,137.0,0.0,2397.0
2014-06-25,17.53,17.57,17.32,17.35,17.4,-0.15,613.0,0.0,2372.0
2014-06-24,17.44,17.6,17.35,17.54,17.55,0.15,557.0,0.0,2287.0
2014-06-23,17.45,17.51,17.35,17.37,17.4,-0.1,330.0,0.0,2176.0
2014-06-20,17.34,17.45,17.25,17.45,17.5,0.1,149.0,0.0,2171.0
2014-06-19,17.32,17.4,17.23,17.35,17.4,0.1,159.0,0.0,2114.0
2014-06-18,17.36,17.39,16.9,16.95,17.0,-0.35,3042.0,3.0,3441.0
2014-06-17,17.37,17.45,17.25,17.35,17.35,-0.1,801.0,0.0,2550.0
2014-06-16,17.5,17.55,17.35,17.43,17.45,0.0,417.0,0.0,2348.0
2014-06-13,17.65,17.68,17.28,17.46,17.45,-0.2,1407.0,0.0,2268.0
2014-06-12,17.3,17.7,17.2,17.64,17.65,0.35,550.0,0.0,2656.0
2014-06-11,17.15,17.31,17.15,17.31,17.3,0.15,897.0,0.0,2575.0
2014-06-10,17.15,17.26,17.1,17.15,17.15,-0.05,432.0,0.0,2327.0
2014-06-09,16.99,17.19,16.91,17.17,17.2,0.2,310.0,0.0,2317.0
2014-06-06,17.47,17.47,16.87,16.99,17.0,-0.5,1714.0,0.0,2221.0
2014-06-05,17.74,17.78,17.44,17.45,17.5,-0.25,639.0,0.0,2379.0
2014-06-04,17.84,17.85,17.67,17.7,17.75,-0.1,561.0,0.0,2167.0
2014-06-03,17.9,17.99,17.8,17.85,17.85,-0.05,763.0,0.0,2041.0
2014-06-02,17.95,17.97,17.85,17.9,17.9,0.05,192.0,0.0,2035.0
2014-05-30,17.7,17.9,17.69,17.86,17.85,0.15,474.0,0.0,2007.0
2014-05-29,17.63,17.7,17.55,17.68,17.7,0.05,395.0,0.0,1972.0
2014-05-28,17.53,17.65,17.48,17.65,17.65,0.1,253.0,0.0,1821.0
2014-05-27,17.55,17.65,17.5,17.55,17.55,-0.15,178.0,0.0,1691.0
2014-05-23,17.6,17.7,17.55,17.68,17.7,0.05,506.0,0.0,1681.0
2014-05-22,17.5,17.65,17.43,17.63,17.65,0.2,203.0,0.0,1435.0
2014-05-21,17.2,17.25,17.03,17.1,17.1,-0.1,1768.0,2.0,9162.0
2014-05-20,17.2,17.31,17.12,17.16,17.2,0.0,1400.0,0.0,8279.0
2014-05-19,17.4,17.41,17.15,17.15,17.2,-0.2,562.0,0.0,7773.0
2014-05-16,17.55,17.55,17.33,17.4,17.4,-0.1,645.0,0.0,7689.0
2014-05-15,17.4,17.63,17.38,17.45,17.5,0.05,912.0,0.0,7346.0
2014-05-14,17.35,17.48,17.32,17.45,17.45,0.1,1113.0,0.0,7391.0
2014-05-13,17.4,17.4,17.25,17.35,17.35,-0.05,1444.0,0.0,6943.0
2014-05-12,17.5,17.5,17.27,17.35,17.4,-0.15,1713.0,0.0,6914.0
2014-05-09,17.76,17.8,17.48,17.55,17.55,-0.2,798.0,0.0,6207.0
2014-05-08,17.75,17.77,17.6,17.75,17.75,-0.05,476.0,0.0,5811.0
2014-05-07,17.88,17.92,17.75,17.76,17.8,-0.2,89.0,0.0,5658.0
2014-05-06,17.8,17.98,17.78,17.97,18.0,0.15,303.0,0.0,5651.0
2014-05-05,17.95,18.05,17.8,17.8,17.85,-0.1,501.0,0.0,5466.0
2014-05-02,17.78,17.95,17.75,17.95,17.95,0.1,465.0,0.0,5203.0
2014-05-01,17.84,17.87,17.8,17.82,17.85,0.0,136.0,0.0,5024.0
2014-04-30,17.8,17.89,17.75,17.8,17.85,0.05,999.0,0.0,5058.0
2014-04-29,17.9,17.95,17.77,17.77,17.8,-0.15,356.0,0.0,4457.0
2014-04-28,18.05,18.11,17.92,17.92,17.95,-0.15,471.0,0.0,4246.0
2014-04-25,18.08,18.25,18.05,18.1,18.1,0.05,626.0,0.0,4044.0
2014-04-24,18.05,18.25,18.02,18.1,18.05,-0.1,627.0,0.0,3853.0
2014-04-23,18.06,18.15,18.0,18.15,18.15,0.1,699.0,0.0,3775.0
2014-04-22,18.0,18.1,17.93,18.05,18.05,-0.05,862.0,0.0,3194.0
2014-04-21,17.97,18.1,17.95,18.1,18.1,0.05,498.0,0.0,2867.0
2014-04-17,18.05,18.13,17.93,18.05,18.05,0.0,644.0,0.0,2785.0
2014-04-16,18.05,18.31,17.95,18.01,18.05,-0.2,530.0,0.0,2328.0
2014-04-15,18.4,18.61,18.15,18.25,18.25,-0.05,675.0,0.0,2108.0
2014-04-14,18.35,18.47,18.2,18.33,18.3,-0.05,437.0,0.0,1916.0
2014-04-11,18.25,18.37,18.15,18.37,18.35,0.1,296.0,0.0,1800.0
2014-04-10,17.93,18.25,17.89,18.25,18.25,0.35,172.0,0.0,1721.0
2014-04-09,18.06,18.13,17.85,17.85,17.9,-0.2,471.0,0.0,1772.0
2014-04-08,18.05,18.1,17.85,17.95,18.0,-0.15,1319.0,0.0,4023.0
2014-04-07,18.0,18.25,17.97,18.1,18.15,0.15,1381.0,0.0,4258.0
2014-04-04,17.8,18.07,17.69,17.95,18.0,0.1,952.0,0.0,4247.0
2014-04-03,18.0,18.05,17.88,17.9,17.9,-0.15,266.0,0.0,4309.0
2014-04-02,18.0,18.05,17.85,18.0,18.05,0.05,297.0,0.0,4228.0
2014-04-01,18.1,18.15,17.9,18.0,18.0,-0.15,764.0,0.0,4312.0
2014-03-31,18.3,18.37,18.12,18.16,18.15,-0.25,729.0,0.0,4586.0
2014-03-28,18.44,18.5,18.31,18.38,18.4,-0.1,378.0,0.0,4452.0
2014-03-27,18.52,18.62,18.43,18.45,18.5,-0.1,510.0,0.0,4325.0
2014-03-26,18.44,18.66,18.3,18.6,18.6,0.15,1141.0,0.0,4321.0
2014-03-25,18.3,18.45,18.28,18.45,18.45,0.05,675.0,0.0,4049.0
2014-03-24,18.28,18.55,18.25,18.35,18.4,0.0,169.0,0.0,3947.0
2014-03-21,18.37,18.53,18.34,18.37,18.4,0.05,2260.0,0.0,3949.0
2014-03-20,18.45,18.6,18.3,18.35,18.35,-0.2,493.0,0.0,2775.0
2014-03-19,18.45,18.9,18.4,18.55,18.55,0.1,268.0,0.0,2523.0
2014-03-18,18.45,18.5,18.15,18.28,18.3,-0.1,1217.0,2.0,4684.0
2014-03-17,18.85,18.88,18.35,18.4,18.4,-0.5,550.0,0.0,4438.0
2014-03-14,18.85,19.05,18.7,18.85,18.9,0.05,1223.0,0.0,4328.0
2014-03-13,18.5,18.95,18.5,18.84,18.85,0.2,708.0,0.0,4527.0
2014-03-12,18.74,18.83,18.56,18.67,18.65,0.0,900.0,0.0,4452.0
2014-03-11,18.5,18.74,18.43,18.63,18.65,0.2,778.0,0.0,4389.0
2014-03-10,18.41,18.65,18.38,18.45,18.45,-0.05,396.0,0.0,4326.0
2014-03-07,18.35,18.55,18.25,18.48,18.5,0.1,493.0,0.0,4369.0
2014-03-06,18.46,18.5,18.35,18.35,18.4,-0.1,523.0,0.0,4377.0
2014-03-05,18.48,18.53,18.36,18.5,18.5,0.0,816.0,0.0,4182.0
2014-03-04,18.85,18.87,18.29,18.5,18.5,-0.4,1084.0,0.0,4139.0
2014-03-03,18.8,19.15,18.72,18.89,18.9,0.3,1305.0,0.0,3894.0
2014-02-28,18.37,18.69,18.32,18.55,18.6,0.15,1755.0,0.0,3640.0
2014-02-27,18.36,18.5,18.3,18.4,18.45,0.05,978.0,0.0,3055.0
2014-02-26,18.18,18.45,18.08,18.38,18.4,0.2,1448.0,0.0,2899.0
2014-02-25,18.15,18.27,18.13,18.16,18.2,0.0,1123.0,0.0,2748.0
2014-02-24,18.14,18.17,17.95,18.17,18.2,0.1,107.0,0.0,2110.0
2014-02-21,17.95,18.15,17.94,18.1,18.1,0.0,244.0,0.0,2080.0
2014-02-20,18.2,18.31,18.1,18.1,18.1,-0.1,293.0,0.0,2048.0
2014-02-19,17.58,18.09,17.57,17.92,17.95,0.35,2705.0,0.0,4510.0
2014-02-18,17.83,17.95,17.55,17.6,17.6,-0.3,1291.0,0.0,3747.0
2014-02-14,17.95,18.05,17.8,17.86,17.9,-0.05,711.0,0.0,3298.0
2014-02-13,18.1,18.27,17.78,17.97,17.95,-0.2,814.0,0.0,3246.0
2014-02-12,18.04,18.3,17.94,18.11,18.15,0.0,614.0,0.0,3192.0
2014-02-11,18.4,18.4,18.07,18.1,18.15,-0.3,647.0,0.0,3146.0
2014-02-10,18.5,18.55,18.25,18.44,18.45,-0.05,701.0,0.0,3095.0
2014-02-07,19.07,19.28,18.45,18.45,18.5,-0.6,962.0,0.0,3263.0
2014-02-06,19.83,19.91,19.1,19.1,19.1,-0.8,1177.0,0.0,3460.0
2014-02-05,19.4,19.91,19.25,19.91,19.9,0.4,2012.0,0.0,3397.0
2014-02-04,19.3,19.5,19.05,19.49,19.5,0.1,1471.0,0.0,2884.0
2014-02-03,18.85,19.33,18.68,19.33,19.4,0.55,1633.0,0.0,2497.0
2014-01-31,18.61,19.12,18.57,18.85,18.85,0.1,1580.0,0.0,2217.0
2014-01-30,18.2,18.73,18.2,18.73,18.75,0.15,541.0,0.0,1995.0
2014-01-29,18.36,18.67,18.2,18.6,18.6,0.2,1579.0,0.0,2122.0
2014-01-28,18.75,18.79,18.25,18.4,18.4,-0.4,435.0,0.0,1227.0
2014-01-27,18.7,19.1,18.25,18.75,18.8,-0.15,1051.0,0.0,1309.0
2014-01-24,18.35,18.9,18.25,18.9,18.95,0.7,768.0,0.0,834.0
2014-01-23,18.0,18.35,18.0,18.23,18.25,0.2,229.0,0.0,573.0
2014-01-22,18.05,18.1,17.65,17.67,17.7,-0.3,2232.0,0.0,2907.0
2014-01-21,18.2,18.25,17.9,17.99,18.0,-0.15,1071.0,0.0,1952.0
2014-01-17,18.02,18.2,18.02,18.13,18.15,0.1,211.0,0.0,1636.0
2014-01-16,17.95,18.1,17.9,18.1,18.05,0.0,230.0,0.0,1628.0
2014-01-15,17.89,18.06,17.8,18.03,18.05,0.15,379.0,0.0,1642.0
2014-01-14,18.0,18.0,17.87,17.95,17.9,-0.15,189.0,0.0,1551.0
2014-01-13,17.7,18.2,17.67,18.03,18.05,0.3,273.0,0.0,1513.0
2014-01-10,17.75,17.85,17.65,17.75,17.75,-0.1,205.0,0.0,1468.0
2014-01-09,17.65,17.9,17.6,17.84,17.85,0.15,174.0,0.0,1413.0
2014-01-08,17.85,17.85,17.67,17.7,17.7,-0.1,400.0,0.0,1379.0
2014-01-07,17.95,18.0,17.75,17.75,17.8,-0.25,121.0,0.0,1147.0
2014-01-06,18.1,18.1,17.8,18.1,18.05,-0.2,157.0,0.0,1082.0
2014-01-03,18.25,18.34,18.2,18.26,18.25,-0.05,109.0,0.0,1013.0
2014-01-02,18.1,18.3,18.09,18.3,18.3,0.2,134.0,0.0,1012.0
2013-12-31,18.2,18.25,18.0,18.1,18.1,-0.2,124.0,0.0,1001.0
2013-12-30,18.1,18.32,18.1,18.31,18.3,0.15,73.0,0.0,959.0
2013-12-27,18.05,18.2,18.05,18.1,18.15,0.05,41.0,0.0,946.0
2013-12-26,17.5,18.3,17.5,18.05,18.1,-0.2,94.0,0.0,955.0
2013-12-24,18.3,18.4,18.1,18.15,18.3,-0.2,82.0,0.0,951.0
2013-12-23,18.75,18.75,18.45,18.45,18.5,-0.2,84.0,0.0,962.0
2013-12-20,18.75,18.8,18.68,18.68,18.7,-0.1,247.0,0.0,934.0
2013-12-19,18.5,18.85,18.5,18.8,18.8,0.15,177.0,0.0,794.0
2013-12-18,18.75,18.8,18.15,18.28,18.3,-0.5,2547.0,0.0,6435.0
2013-12-17,18.93,18.98,18.68,18.75,18.8,-0.15,1636.0,0.0,5647.0
2013-12-16,18.75,18.95,18.6,18.95,18.95,0.05,3254.0,0.0,4811.0
2013-12-13,18.9,18.97,18.65,18.83,18.9,-0.05,509.0,0.0,3992.0
2013-12-12,18.75,18.95,18.56,18.95,18.95,0.1,1041.0,0.0,4106.0
